
init time: 12.214543s

sample time: 193.672731s (#iter = 100000)
>> query : spatial_edge(counties[0], weeks[0], counties[0], weeks[1])
true -> 1.000000
>> query : county_rate(counties[0], weeks[0])
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[2], weeks[33])
Mean = 0.00000005   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[3], weeks[33])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[4], weeks[33])
Mean = 0.00000634   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[5], weeks[33])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[6], weeks[33])
Mean = 0.00000014   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[7], weeks[33])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[8], weeks[33])
Mean = 0.00000005   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[9], weeks[33])
Mean = 0.00003413   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[10], weeks[33])
Mean = 0.00000302   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[11], weeks[33])
Mean = 0.00000001   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[12], weeks[33])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[13], weeks[33])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[14], weeks[33])
Mean = 0.00000318   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[15], weeks[33])
Mean = 0.00000005   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[16], weeks[33])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[17], weeks[33])
Mean = 0.00000067   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[18], weeks[33])
Mean = 0.00000050   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[19], weeks[33])
Mean = 0.00000364   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[20], weeks[33])
Mean = 0.00001980   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[21], weeks[33])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[22], weeks[33])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[23], weeks[33])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[24], weeks[33])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[25], weeks[33])
Mean = 0.00000004   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[26], weeks[33])
Mean = 0.00000001   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[27], weeks[33])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[28], weeks[33])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[29], weeks[33])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[30], weeks[33])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[31], weeks[33])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
